Location,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source"
"4340 DUNCAN AVE # 210
SAINT LOUIS, MO, 63110-1110
USA",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave","# 210","Saint Louis, MO 63110",4340,"Duncan Ave",#,210,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
"4340 DUNCAN AVE
Suite 400
SAINT LOUIS, MO, 63110-1110
USA",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave","Ste 400","Saint Louis, MO 63110",4340,"Duncan Ave",Ste,400,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
"2184 Welsch Industrial Ct
Maryland Heights, Missouri, US",38.700168,-90.432643,0.96,rooftop,"2184 Welsch Industrial Ct",,"Saint Louis, MO 63146",2184,"Welsch Industrial Ct",,,"Saint Louis",MO,"St. Louis County",63146,US,"St Louis (CC0)"
"1100 Corporate Square
Suite 175
Saint Louis, MO 63132
United States",38.677479,-90.400576,1,rooftop,"1100 Corporate Square Dr","Ste 175","Saint Louis, MO 63132",1100,"Corporate Square Dr",Ste,175,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
"1100 Corporate Square Dr. Suite 227
St. Louis, MO 63132",38.677479,-90.400576,1,rooftop,"1100 Corporate Square Dr","Ste 227","Saint Louis, MO 63132",1100,"Corporate Square Dr",Ste,227,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
"1100 Corporate Square Dr.
Suite 264
Saint Louis, MO 63132",38.677479,-90.400576,1,rooftop,"1100 Corporate Square Dr","Ste 264","Saint Louis, MO 63132",1100,"Corporate Square Dr",Ste,264,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
"1100 Corporate Square Dr
Suite 210
St Louis, Missouri 63132, US",38.677479,-90.400576,1,rooftop,"1100 Corporate Square Dr","Ste 210","Saint Louis, MO 63132",1100,"Corporate Square Dr",Ste,210,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
"877 N East St. #304, Indianapolis, IN 46202",39.778876,-86.148512,1,rooftop,"877 North East St","# 304","Indianapolis, IN 46202",877,"North East St",#,304,Indianapolis,IN,"Marion County",46202,US,"Address Points of Indiana: Address Points Maintained by Local Government Agencies in Indiana, (Indiana Geographic Information Office, File Geodatabase, Point Feature Class)"
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
"743 Spirit 40 Park Dr.
Chesterfield, MO 63005
Suite #237",38.673052,-90.641343,1,rooftop,"743 Spirit 40 Park Dr","Ste 237","Chesterfield, MO 63005",743,"Spirit 40 Park Dr",Ste,237,Chesterfield,MO,"St. Louis County",63005,US,"St Louis (CC0)"
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
"331 Consort Dr.
St. Louis, MO 63011, US",38.596986,-90.491463,1,rooftop,"331 Consort Dr",,"Ballwin, MO 63011",331,"Consort Dr",,,Ballwin,MO,"St. Louis County",63011,US,"St Louis (CC0)"
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
"1005 N. Warson Road, Suite 305
Saint Louis, MO 63132, US",38.676203,-90.395381,1,rooftop,"1005 N Warson Rd","Ste 305","Saint Louis, MO 63132",1005,"N Warson Rd",Ste,305,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
"4340 Duncan Avenue Suite #205
Saint Louis, MO 63110",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave","Ste 205","Saint Louis, MO 63110",4340,"Duncan Ave",Ste,205,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
"4340 Duncan Ave Ste 301
Saint Louis, MO 63110",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave","Ste 301","Saint Louis, MO 63110",4340,"Duncan Ave",Ste,301,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
"4340 Duncan Ave, Suite 222, St. Louis, MO 63110",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave","Ste 222","Saint Louis, MO 63110",4340,"Duncan Ave",Ste,222,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
"190 Carondelet Plaza
Suite 1103
St Louis, Missouri 63105, US",38.648004,-90.33319,1,rooftop,"190 Carondelet Plz","Ste 1103","Saint Louis, MO 63105",190,"Carondelet Plz",Ste,1103,"Saint Louis",MO,"St. Louis County",63105,US,"St Louis (CC0)"
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
"Block 10-1, Blanchardstown Corporate Park
Ballycoolin
Dublin, 15, IE",37.536825,-121.967899,0.6,street_center,"Blanchard St",,"Fremont, CA 94538",,"Blanchard St",,,Fremont,CA,"Alameda County",94538,US,"TIGER/Line® dataset from the US Census Bureau"
"341 Conway Hill Road, St. Louis, MO 63141-7239",38.650457,-90.499676,1,rooftop,"341 Conway Hill Rd",,"Saint Louis, MO 63141",341,"Conway Hill Rd",,,"Saint Louis",MO,"St. Louis County",63141,US,"St Louis (CC0)"
"2210 Welsch Industrial Ct
St Louis, Missouri 63146, US",38.700387,-90.433775,1,rooftop,"2210 Welsch Industrial Ct",,"Saint Louis, MO 63146",2210,"Welsch Industrial Ct",,,"Saint Louis",MO,"St. Louis County",63146,US,"St Louis (CC0)"
"800 N. Lindbergh Blvd.
St. Louis, MO 63167",38.669263,-90.401532,1,rooftop,"800 N Lindbergh Blvd",,"Saint Louis, MO 63141",800,"N Lindbergh Blvd",,,"Saint Louis",MO,"St. Louis County",63141,US,"St Louis (CC0)"
"1001 North Warson Rd
St Louis, Missouri 63132, US",38.673905,-90.396881,1,rooftop,"1001 N Warson Rd",,"Saint Louis, MO 63132",1001,"N Warson Rd",,,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
"4340 Duncan Ave
236
St Louis, Missouri 63110, US",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave",236,"Saint Louis, MO 63110",4340,"Duncan Ave",,236,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
"595 Anglum Rd
Hazelwood, MO 63042, US",38.77182,-90.389034,1,rooftop,"595 Anglum Rd",,"Hazelwood, MO 63042",595,"Anglum Rd",,,Hazelwood,MO,"St. Louis County",63042,US,"St Louis (CC0)"
"11300 Switzer Rd
Overland Park, Kansas 66210, US",38.924237,-94.708871,1,rooftop,"11300 Switzer Rd",,"Overland Park, KS 66210",11300,"Switzer Rd",,,"Overland Park",KS,"Johnson County",66210,US,"City of Olathe"
"170 English Landing Dr
Suite 201B
Parkville, Missouri 64152, US",39.188689,-94.6857,1,rooftop,"170 English Landing Dr","Ste 201","Parkville, MO 64152",170,"English Landing Dr",Ste,201,Parkville,MO,"Platte County",64152,US,"Platte County"
"1005 N. Warson Road
Saint Louis, MO 63132, US",38.676203,-90.395381,1,rooftop,"1005 N Warson Rd",,"Saint Louis, MO 63132",1005,"N Warson Rd",,,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
"See Canopy Biosciences",0,0,0,,,,,"Could not geocode address. No matches found.",,,,,,,,,
"20 S Sarah St
St Louis, Missouri 63108, US",38.637034,-90.2469,1,range_interpolation,"20 S Sarah St",,"Saint Louis, MO 63108",20,"S Sarah St",,,"Saint Louis",MO,"St. Louis City",63108,US,"TIGER/Line® from the US Census Bureau"
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
"4340 Duncan Ave, St. Louis, MO 63110",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave",,"Saint Louis, MO 63110",4340,"Duncan Ave",,,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
"4340 Duncan Ave
Biogenerator Suite 221
ST. LOUIS, MO 63110, US",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave","Ste 221","Saint Louis, MO 63110",4340,"Duncan Ave",Ste,221,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
"4340 Duncan Ave, St. Louis, MO 63110",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave",,"Saint Louis, MO 63110",4340,"Duncan Ave",,,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
"4340 Duncan Ave, St. Louis, MO 63110",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave",,"Saint Louis, MO 63110",4340,"Duncan Ave",,,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
"4220 Duncan Avenue
Suite 201
Saint Louis, MO 63110",38.634305,-90.250253,1,rooftop,"4220 Duncan Ave","Ste 201","Saint Louis, MO 63110",4220,"Duncan Ave",Ste,201,"Saint Louis",MO,"St. Louis City",63110,US,"City of St Louis"
"4044 Clayton Ave
Saint Louis, MO 63110, US",38.631845,-90.248523,1,rooftop,"4044 Clayton Ave",,"Saint Louis, MO 63110",4044,"Clayton Ave",,,"Saint Louis",MO,"St. Louis City",63110,US,"City of St Louis"
"4340 Duncan Avenue
Suite 400
Saint Louis, MO 63110
United States",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave","Ste 400","Saint Louis, MO 63110",4340,"Duncan Ave",Ste,400,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
"10407 Baur Blvd
Suite A
St Louis, Missouri 63132, US",38.684797,-90.389972,1,rooftop,"10407 Baur Blvd","Ste A","Saint Louis, MO 63132",10407,"Baur Blvd",Ste,A,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
"208 North Green Street
Room 312
Chicago, IL 60607-1702
United States",41.885696,-87.648492,1,range_interpolation,"208 N Green St",312,"Chicago, IL 60607",208,"N Green St",,312,Chicago,IL,"Cook County",60607,US,"TIGER/Line® from the US Census Bureau"
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
"1005 N Warson Rd, St. Louis, MO 63132",38.676203,-90.395381,1,rooftop,"1005 N Warson Rd",,"Saint Louis, MO 63132",1005,"N Warson Rd",,,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
"Maryland Heights",38.723951,-90.447418,1,place,,,"Maryland Heights, MO 63043",,,,,"Maryland Heights",MO,"St. Louis County",63043,US,"TIGER/Line® dataset from the US Census Bureau"
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
"204 City Gate Lane, Saint Peters, MO 63303",38.750686,-90.555439,1,rooftop,"204 City Gate Ln",,"Saint Charles, MO 63303",204,"City Gate Ln",,,"Saint Charles",MO,"St. Charles County",63303,US,"St Charles"
"975 N Warson Rd, Olivette, MO 63132",38.675875,-90.396818,1,rooftop,"975 N Warson Rd",,"Saint Louis, MO 63132",975,"N Warson Rd",,,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
"1100 Corporate Square Dr, St. Louis, MO 63132.",38.677479,-90.400576,1,rooftop,"1100 Corporate Square Dr",,"Saint Louis, MO 63132",1100,"Corporate Square Dr",,,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
"Stockholm, Sweden (U.S. presence in St. Louis)",39.158873,-85.993199,0.35,place,,,"Saint Louis Crossing, IN 47201",,,,,"Saint Louis Crossing",IN,"Bartholomew County",47201,US,"TIGER/Line® dataset from the US Census Bureau"
"940 W Port Plaza Dr # 101, St. Louis, MO 63146",38.701189,-90.448157,1,rooftop,"940 W Port Plaza Dr","# 101","Saint Louis, MO 63146",940,"W Port Plaza Dr",#,101,"Saint Louis",MO,"St. Louis County",63146,US,"St Louis (CC0)"
"Indianapolis, IN (Regional hub in St. Louis)",39.158873,-85.993199,0.35,place,,,"Saint Louis Crossing, IN 47201",,,,,"Saint Louis Crossing",IN,"Bartholomew County",47201,US,"TIGER/Line® dataset from the US Census Bureau"
"St. Louis, MO USA",38.631501,-90.19231,1,place,,,"Saint Louis, MO 63101",,,,,"Saint Louis",MO,"St. Louis City",63101,US,"TIGER/Line® dataset from the US Census Bureau"
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
"1005 North Warson Rd., Ste. 401B. St. Louis, MO 63132",38.676203,-90.395381,1,rooftop,"1005 N Warson Rd","Ste 401","Saint Louis, MO 63132",1005,"N Warson Rd",Ste,401,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
"4340 Duncan Ave Suite 201, St. Louis, MO 63110",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave","Ste 201","Saint Louis, MO 63110",4340,"Duncan Ave",Ste,201,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
"4320 Forest Park Ave Study, St. Louis, MO 63108",38.637204,-90.252445,1,range_interpolation,"4320 Forest Park Ave",,"Saint Louis, MO 63108",4320,"Forest Park Ave",,,"Saint Louis",MO,"St. Louis City",63108,US,"TIGER/Line® from the US Census Bureau"
"8460 Watson Rd Suite 112, St. Louis, MO 63119",38.565235,-90.354221,1,rooftop,"8460 Watson Rd","Ste 112","Saint Louis, MO 63119",8460,"Watson Rd",Ste,112,"Saint Louis",MO,"St. Louis County",63119,US,"St Louis (CC0)"
"4600 N Hanley Rd",41.349037,-93.884381,0.6,street_center,"North St",,"Patterson, IA 50218",,"North St",,,Patterson,IA,"Madison County",50218,US,"TIGER/Line® dataset from the US Census Bureau"
"1100 Corporate Square Drive · Suite 150-15 · Saint Louis, MO 63132",38.677479,-90.400576,1,rooftop,"1100 Corporate Square Dr","Ste 150-15","Saint Louis, MO 63132",1100,"Corporate Square Dr",Ste,150-15,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
"6 Watch Hill Road, Saint Louis, MO 63124",38.660085,-90.394154,1,rooftop,"6 Watch Hill Rd",,"Saint Louis, MO 63124",6,"Watch Hill Rd",,,"Saint Louis",MO,"St. Louis County",63124,US,"St Louis (CC0)"
"Creve Coeur / St. Louis, MO, USA Bayer+1",40.958207,-78.944443,0.03,street_center,"Grove Ln",,"Punxsutawney, PA 15767",,"Grove Ln",,,Punxsutawney,PA,"Jefferson County",15767,US,"TIGER/Line® dataset from the US Census Bureau"
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
"101 Lindenwood Drive, Suite 225",42.483429,-71.107831,0.5,place,,,"Lindenwood, MA 02180",,,,,Lindenwood,MA,"Middlesex County",02180,US,"TIGER/Line® dataset from the US Census Bureau"
"2220 Welsch Industrial Ct, St. Louis, MO 63146",38.700041,-90.434003,1,rooftop,"2220 Welsch Industrial Ct",,"Saint Louis, MO 63146",2220,"Welsch Industrial Ct",,,"Saint Louis",MO,"St. Louis County",63146,US,"St Louis (CC0)"
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
"Ballwin, MO, USA LinkedIn+1",38.638318,-90.427118,1,place,,,"Ballwin, MO 63022",,,,,Ballwin,MO,"St. Louis County",63022,US,"TIGER/Line® dataset from the US Census Bureau"
"Rochester, NY (manufacturing) but originally founded US; claims broad operations Rochester Business Journal+2GreenLight Biosciences+2",43.159226,-77.663122,1,street_center,"Rochester St",,"Rochester, NY 14611",,"Rochester St",,,Rochester,NY,"Monroe County",14611,US,"TIGER/Line® dataset from the US Census Bureau"
"5121 Delmar Blvd, St. Louis, MO 63108",38.652356,-90.267634,1,rooftop,"5121 Delmar Blvd",,"Saint Louis, MO 63108",5121,"Delmar Blvd",,,"Saint Louis",MO,"St. Louis City",63108,US,"City of St Louis"
"8201 Idaho Ave, St. Louis, MO 63111",38.547354,-90.269734,1,range_interpolation,"8201 Idaho Ave",,"Saint Louis, MO 63111",8201,"Idaho Ave",,,"Saint Louis",MO,"St. Louis City",63111,US,"TIGER/Line® from the US Census Bureau"
