Location,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source"
"St. Louis, MO, USA",38.631501,-90.19231,1,place,,,"Saint Louis, MO 63101",,,,,"Saint Louis",MO,"St. Louis City",63101,US,"TIGER/Line® dataset from the US Census Bureau"
"4340 Duncan Ave Suite 212, St. Louis, MO 63110",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave","Ste 212","Saint Louis, MO 63110",4340,"Duncan Ave",Ste,212,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
"8431 Mid County Industrial Dr, St. Louis, MO 63114",38.692166,-90.340131,1,rooftop,"8431 Mid County Industrial Dr",,"Saint Louis, MO 63114",8431,"Mid County Industrial Dr",,,"Saint Louis",MO,"St. Louis County",63114,US,"St Louis (CC0)"
"4340 Duncan Ave, St. Louis, MO 63110",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave",,"Saint Louis, MO 63110",4340,"Duncan Ave",,,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
"11840 Westline Industrial Dr Suite 120, St. Louis, MO 63146",38.702219,-90.436554,1,rooftop,"11840 Westline Industrial Dr","Ste 120","Saint Louis, MO 63146",11840,"Westline Industrial Dr",Ste,120,"Saint Louis",MO,"St. Louis County",63146,US,"St Louis (CC0)"
"1100 Corporate Square Dr. Suite 214 / St. Louis, MO 63162",38.677479,-90.400576,0.99,rooftop,"1100 Corporate Square Dr","Ste 214","Saint Louis, MO 63132",1100,"Corporate Square Dr",Ste,214,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
"4320 Forest Park Ave. St Louis, Missouri, US",38.637204,-90.252445,1,range_interpolation,"4320 Forest Park Ave",,"Saint Louis, MO 63108",4320,"Forest Park Ave",,,"Saint Louis",MO,"St. Louis City",63108,US,"TIGER/Line® from the US Census Bureau"
"1100 Corporate Square Dr, St. Louis, MO 63132",38.677479,-90.400576,1,rooftop,"1100 Corporate Square Dr",,"Saint Louis, MO 63132",1100,"Corporate Square Dr",,,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
"2400 Ellis Rd, Durham, NC 27703. ",35.935482,-78.855021,1,rooftop,"2400 Ellis Rd",,"Durham, NC 27703",2400,"Ellis Rd",,,Durham,NC,"Durham County",27703,US,Durham
"1945 Craig Road, Saint Louis, MO 63146",38.695058,-90.445418,1,rooftop,"1945 Craig Rd",,"Saint Louis, MO 63146",1945,"Craig Rd",,,"Saint Louis",MO,"St. Louis County",63146,US,"St Louis (CC0)"
"Baltimore, MD, USA (formerly St. Louis, MO) Market Scope",39.161943,-76.629444,0.35,place,,,"Margate, MD 21061",,,,,Margate,MD,"Anne Arundel County",21061,US,"TIGER/Line® dataset from the US Census Bureau"
"754 Goddard Ave, Chesterfield, MO 63005",38.672625,-90.634946,1,rooftop,"754 Goddard Ave",,"Chesterfield, MO 63005",754,"Goddard Ave",,,Chesterfield,MO,"St. Louis County",63005,US,"St Louis (CC0)"
"4340 Duncan Ave, Suite 276, St. Louis, MO 63110",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave","Ste 276","Saint Louis, MO 63110",4340,"Duncan Ave",Ste,276,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
"754 Goddard Ave, Chesterfield, MO 63005",38.672625,-90.634946,1,rooftop,"754 Goddard Ave",,"Chesterfield, MO 63005",754,"Goddard Ave",,,Chesterfield,MO,"St. Louis County",63005,US,"St Louis (CC0)"
"1100 Corporate Square Dr #261, St. Louis, MO 63132",38.677479,-90.400576,1,rooftop,"1100 Corporate Square Dr","Ste 261","Saint Louis, MO 63132",1100,"Corporate Square Dr",Ste,261,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
"1005 N Warson Rd, St. Louis, MO 63132",38.676203,-90.395381,1,rooftop,"1005 N Warson Rd",,"Saint Louis, MO 63132",1005,"N Warson Rd",,,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
"4340 Duncan Ave Ste 204, St. Louis, MO 63110",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave","Ste 204","Saint Louis, MO 63110",4340,"Duncan Ave",Ste,204,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
"13333 Lakefront Dr, Earth City, MO 63045",38.771345,-90.456503,1,rooftop,"13333 Lakefront Dr",,"Earth City, MO 63045",13333,"Lakefront Dr",,,"Earth City",MO,"St. Louis County",63045,US,"St Louis (CC0)"
"4240 Duncan Avenue. Suite 110. St. Louis, MO 63110. [phone].",38.634691,-90.251384,0.9,rooftop,"4240 Duncan Ave","Ste 110","Saint Louis, MO 63110",4240,"Duncan Ave",Ste,110,"Saint Louis",MO,"St. Louis City",63110,US,"City of St Louis"
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
"13500 Riverport Dr, Maryland Heights, MO 63043",38.748646,-90.464724,1,rooftop,"13500 Riverport Dr",,"Maryland Heights, MO 63043",13500,"Riverport Dr",,,"Maryland Heights",MO,"St. Louis County",63043,US,"St Louis (CC0)"
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
"2909 Laclede Ave St. Louis, MO 63103",38.632257,-90.221049,1,rooftop,"2909 Laclede Ave",,"Saint Louis, MO 63103",2909,"Laclede Ave",,,"Saint Louis",MO,"St. Louis City",63103,US,"City of St Louis"
"2315 Locust St Suite 2b St. Louis, MO 63103",38.634252,-90.212825,1,rooftop,"2315 Locust St","Ste 2","Saint Louis, MO 63103",2315,"Locust St",Ste,2,"Saint Louis",MO,"St. Louis City",63103,US,"City of St Louis"
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
"3050 Spruce St St. Louis Mo 63103",38.629256,-90.227743,1,rooftop,"3050 Spruce St",,"Saint Louis, MO 63103",3050,"Spruce St",,,"Saint Louis",MO,"St. Louis City",63103,US,"City of St Louis"
"1000 Executive Pkwy Dr Apt 224, St. Louis, MO 63141",38.674561,-90.472165,1,rooftop,"1000 Executive Pkwy","Apt 224","Saint Louis, MO 63141",1000,"Executive Pkwy",Apt,224,"Saint Louis",MO,"St. Louis County",63141,US,"St Louis (CC0)"
"4340 Duncan Avenue Suite 255 Saint Louis, MO 63110
",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave","Ste 255","Saint Louis, MO 63110",4340,"Duncan Ave",Ste,255,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
"4320 Forest Park Ave UNIT 304, St. Louis, MO 63108",38.637204,-90.252445,1,range_interpolation,"4320 Forest Park Ave","Ste 304","Saint Louis, MO 63108",4320,"Forest Park Ave",Ste,304,"Saint Louis",MO,"St. Louis City",63108,US,"TIGER/Line® from the US Census Bureau"
"4220 Duncan Ave, Suite 201, St. Louis, MO 63110",38.634305,-90.250253,1,rooftop,"4220 Duncan Ave","Ste 201","Saint Louis, MO 63110",4220,"Duncan Ave",Ste,201,"Saint Louis",MO,"St. Louis City",63110,US,"City of St Louis"
"1001 N Warson Rd, Olivette, St. Louis, MO 63132",38.673905,-90.396881,1,rooftop,"1001 N Warson Rd",,"Saint Louis, MO 63132",1001,"N Warson Rd",,,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
"4340 Duncan Avenue, Suite 202, St. Louis, MO 63110",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave","Ste 202","Saint Louis, MO 63110",4340,"Duncan Ave",Ste,202,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
"4340 Duncan Avenue, Suite 202, St. Louis, MO 63110",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave","Ste 202","Saint Louis, MO 63110",4340,"Duncan Ave",Ste,202,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
"4340 Duncan Avenue Suite 213. St. Louis, MO 63110",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave","Ste 213","Saint Louis, MO 63110",4340,"Duncan Ave",Ste,213,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
"4340 Duncan Avenue Suite 213. St. Louis, MO 63110",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave","Ste 213","Saint Louis, MO 63110",4340,"Duncan Ave",Ste,213,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
"12747 Olive Blvd # 205, St. Louis, MO 63141",38.68066,-90.471419,1,rooftop,"12747 Olive Blvd","Ste 205","Saint Louis, MO 63141",12747,"Olive Blvd",Ste,205,"Saint Louis",MO,"St. Louis County",63141,US,"St Louis (CC0)"
"75 Moulton St, Cambridge, MA 02138",42.392437,-71.148553,1,rooftop,"75 Moulton St",,"Cambridge, MA 02138",75,"Moulton St",,,Cambridge,MA,"Middlesex County",02138,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"875 Chesterfield Pkwy W, Chesterfield, MO 63017",38.657557,-90.55426,1,range_interpolation,"875 Chesterfield Pkwy W",,"Chesterfield, MO 63017",875,"Chesterfield Pkwy W",,,Chesterfield,MO,"St. Louis County",63017,US,"TIGER/Line® from the US Census Bureau"
"1414 South Sangre Road, Suite 101, Stillwater, OK 74074",36.105572,-97.106006,1,rooftop,"1414 S Sangre Rd","Ste 101","Stillwater, OK 74074",1414,"S Sangre Rd",Ste,101,Stillwater,OK,"Payne County",74074,US,"City of Stillwater"
"1100 Corporate Square Drive St. Louis, MO 63132",38.677479,-90.400576,1,rooftop,"1100 Corporate Square Dr",,"Saint Louis, MO 63132",1100,"Corporate Square Dr",,,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
"11754 Westline Industrial Dr, St. Louis, MO 63146",38.702574,-90.434103,1,rooftop,"11754 Westline Industrial Dr",,"Saint Louis, MO 63146",11754,"Westline Industrial Dr",,,"Saint Louis",MO,"St. Louis County",63146,US,"St Louis (CC0)"
"4041 Forrest Park Avenue Saint Louis, MO 63108",38.636055,-90.246069,0.89,nearest_rooftop_match,"4035 Forest Park Ave",,"Saint Louis, MO 63108",4035,"Forest Park Ave",,,"Saint Louis",MO,"St. Louis City",63108,US,"City of St Louis"
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
"San Diego ",32.724103,-117.170912,1,place,,,"San Diego, CA 92101",,,,,"San Diego",CA,"San Diego County",92101,US,"TIGER/Line® dataset from the US Census Bureau"
"Cambridge, MA",42.380442,-71.132947,1,place,,,"Cambridge, MA 02138",,,,,Cambridge,MA,"Middlesex County",02138,US,"TIGER/Line® dataset from the US Census Bureau"
"4340 Duncan Ave. Suite 234 St Louis, MO 63110-1110",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave","Ste 234","Saint Louis, MO 63110",4340,"Duncan Ave",Ste,234,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
"1005 North Warson Road Suite 375 St. Louis, MO 63132

",38.676203,-90.395381,1,rooftop,"1005 N Warson Rd","Ste 375","Saint Louis, MO 63132",1005,"N Warson Rd",Ste,375,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
"1005 North Warson Road Suite 375 St. Louis, MO 63132

",38.676203,-90.395381,1,rooftop,"1005 N Warson Rd","Ste 375","Saint Louis, MO 63132",1005,"N Warson Rd",Ste,375,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
"1100 Corporate Square Drive Saint Louis, MO 63132
",38.677479,-90.400576,1,rooftop,"1100 Corporate Square Dr",,"Saint Louis, MO 63132",1100,"Corporate Square Dr",,,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
,0,0,0,,,,,"The query parameter is an empty string. Please supply a valid address.",,,,,,,,,
"3433 Tree Court Industrial Blvd, St. Louis, MO 63122",38.562307,-90.461798,1,rooftop,"3433 Tree Court Industrial Blvd",,"Saint Louis, MO 63122",3433,"Tree Court Industrial Blvd",,,"Saint Louis",MO,"St. Louis County",63122,US,"St Louis (CC0)"
"212 Kingshighway Blvd Box #28 Suite #115, St. Louis, MO 63108",38.644373,-90.263758,1,rooftop,"212 N Kingshighway Blvd","# 115","Saint Louis, MO 63108",212,"N Kingshighway Blvd",#,115,"Saint Louis",MO,"St. Louis City",63108,US,"City of St Louis"
"2909 Laclede Avenue. St. Louis, MO 63103",38.632257,-90.221049,1,rooftop,"2909 Laclede Ave",,"Saint Louis, MO 63103",2909,"Laclede Ave",,,"Saint Louis",MO,"St. Louis City",63103,US,"City of St Louis"
"1100 Corporate Square Dr, Creve Coeur, Missouri 63132, US",38.677479,-90.400576,1,rooftop,"1100 Corporate Square Dr",,"Saint Louis, MO 63132",1100,"Corporate Square Dr",,,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
"975 North Warson Road Saint Louis, MO 63132",38.675875,-90.396818,1,rooftop,"975 N Warson Rd",,"Saint Louis, MO 63132",975,"N Warson Rd",,,"Saint Louis",MO,"St. Louis County",63132,US,"St Louis (CC0)"
"4320 Forest Park Avenue, Suite 304, St. Louis, Missouri 63108, US",38.637204,-90.252445,1,range_interpolation,"4320 Forest Park Ave","Ste 304","Saint Louis, MO 63108",4320,"Forest Park Ave",Ste,304,"Saint Louis",MO,"St. Louis City",63108,US,"TIGER/Line® from the US Census Bureau"
"444 Sovereign Ct, Manchester, MO 63011",38.600366,-90.490114,1,rooftop,"444 Sovereign Ct",,"Ballwin, MO 63011",444,"Sovereign Ct",,,Ballwin,MO,"St. Louis County",63011,US,"St Louis (CC0)"
"4340 Duncan Ave, St Louis, Missouri 63110, US",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave",,"Saint Louis, MO 63110",4340,"Duncan Ave",,,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
"St. Louis",38.631501,-90.19231,1,place,,,"Saint Louis, MO 63101",,,,,"Saint Louis",MO,"St. Louis City",63101,US,"TIGER/Line® dataset from the US Census Bureau"
"10411 Clayton Road Suite 302 Saint Louis, MO 63131",38.634053,-90.409754,1,rooftop,"10411 Clayton Rd","Ste 302","Saint Louis, MO 63131",10411,"Clayton Rd",Ste,302,"Saint Louis",MO,"St. Louis County",63131,US,"St Louis (CC0)"
"4766 La Guardia Dr, Berkeley, MO 63134",38.730491,-90.338124,1,rooftop,"4766 La Guardia Dr",,"Saint Louis, MO 63134",4766,"La Guardia Dr",,,"Saint Louis",MO,"St. Louis County",63134,US,"St Louis (CC0)"
"4633 World Parkway Circle Saint Louis, MO 63134
",38.729456,-90.33519,1,rooftop,"4633 World Parkway Cir",,"Saint Louis, MO 63134",4633,"World Parkway Cir",,,"Saint Louis",MO,"St. Louis County",63134,US,"St Louis (CC0)"
"4320 Forest Park Avenue Suite 304 Saint Louis, MO 63108
",38.637204,-90.252445,1,range_interpolation,"4320 Forest Park Ave","Ste 304","Saint Louis, MO 63108",4320,"Forest Park Ave",Ste,304,"Saint Louis",MO,"St. Louis City",63108,US,"TIGER/Line® from the US Census Bureau"
"1800 Owens St, San Francisco, CA 94158",37.765151,-122.392595,1,rooftop,"1800 Owens St",,"San Francisco, CA 94158",1800,"Owens St",,,"San Francisco",CA,"San Francisco County",94158,US,"San Francisco (City and County of San Francisco Public Domain Dedication and License (PDDL) v1.0)"
"4340 DUNCAN AVE, SAINT LOUIS, MO, 63110",38.636248,-90.255336,1,range_interpolation,"4340 Duncan Ave",,"Saint Louis, MO 63110",4340,"Duncan Ave",,,"Saint Louis",MO,"St. Louis City",63110,US,"TIGER/Line® from the US Census Bureau"
"4260 Forest Park Ave Suite 100, St. Louis, MO 63108",38.635619,-90.252069,1,rooftop,"4260 Forest Park Ave","Ste 100","Saint Louis, MO 63108",4260,"Forest Park Ave",Ste,100,"Saint Louis",MO,"St. Louis City",63108,US,"City of St Louis"
"85 West St 3rd Floor, Walpole, MA 02081",42.144959,-71.256951,1,rooftop,"85 West St","Ste 3","Walpole, MA 02081",85,"West St",Ste,3,Walpole,MA,"Norfolk County",02081,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
